	num_fel_arrests_last_year	current_charge_felony	pred_lr
1340	0	0	0
5818	0	0	0
424	0	1	0
5027	0	0	0
6284	3	1	1
3803	0	0	0
5587	0	0	0
3487	0	1	0
3783	2	1	1
1880	0	0	0
4859	2	1	1
770	1	1	0
831	0	0	0
1161	2	0	0
2777	0	0	0
1214	0	0	0
1539	0	0	0
4992	0	1	0
3650	0	0	0
2985	0	1	0
6374	1	0	0
3977	0	0	0
1433	0	0	0
1731	0	1	0
1816	0	0	0
457	0	0	0
5179	2	1	1
5426	0	0	0
1288	0	0	0
3078	0	0	0
6019	0	1	0
263	1	1	0
913	1	0	0
2387	2	0	0
159	1	0	0
3900	0	0	0
5395	1	0	0
4777	0	0	0
5024	0	1	0
988	0	0	0
3747	0	0	0
3349	0	0	0
843	0	0	0
5085	1	1	0
324	0	0	0
1128	1	0	0
887	0	0	0
4208	0	1	0
1999	0	0	0
3924	0	0	0
3322	0	0	0
5893	0	1	0
3756	0	0	0
5560	0	0	0
2960	0	0	0
6431	1	0	0
3562	0	0	0
5400	0	0	0
1026	0	0	0
3941	0	0	0
6397	0	0	0
1815	0	0	0
4070	0	0	0
88	0	0	0
3357	0	0	0
4330	0	0	0
3306	0	0	0
2348	0	0	0
5278	0	0	0
2314	3	0	0
3938	0	1	0
2009	0	0	0
4384	2	1	1
2534	0	0	0
254	0	0	0
5885	0	1	0
3507	0	1	0
2212	0	0	0
998	0	0	0
4112	0	0	0
5296	0	0	0
5183	0	0	0
2366	0	0	0
4773	0	0	0
580	0	1	0
939	0	1	0
2093	0	0	0
5705	0	0	0
5736	0	0	0
3785	0	0	0
4382	0	0	0
1723	0	0	0
5382	0	0	0
6402	0	0	0
3038	1	1	0
59	0	0	0
3914	0	0	0
680	0	0	0
6269	0	0	0
3419	2	1	1
4534	0	0	0
6169	1	0	0
3908	3	1	1
5259	0	0	0
3686	1	0	0
4632	0	0	0
1306	0	0	0
5323	0	0	0
4839	0	0	0
804	1	1	0
5872	0	0	0
1630	2	0	0
2219	0	0	0
2556	0	0	0
2068	0	0	0
4054	0	0	0
2158	0	0	0
105	0	0	0
3937	0	0	0
1245	0	0	0
5632	0	0	0
5054	0	1	0
1882	0	0	0
6191	0	0	0
5071	1	0	0
5328	0	0	0
3799	0	1	0
3420	2	1	1
111	0	0	0
4868	0	0	0
343	0	0	0
5822	0	0	0
2041	0	0	0
1799	0	1	0
5377	1	1	0
1244	0	1	0
6453	1	0	0
1780	0	1	0
236	1	1	0
5553	0	0	0
4817	0	0	0
3268	0	0	0
3133	1	1	0
3592	0	0	0
3080	0	0	0
3967	0	0	0
3844	0	0	0
855	0	0	0
1874	0	0	0
4337	3	0	0
2287	2	0	0
1010	1	0	0
4993	0	0	0
2435	0	0	0
5146	3	1	1
799	0	0	0
2751	0	0	0
4262	8	0	1
6261	0	0	0
4951	0	0	0
5958	0	0	0
3285	2	1	1
4388	0	0	0
5117	0	0	0
814	0	0	0
4962	1	0	0
3503	1	0	0
1789	0	0	0
3570	0	0	0
3806	0	0	0
221	0	0	0
825	1	0	0
249	0	0	0
2016	0	0	0
2550	5	0	0
725	0	0	0
4982	0	0	0
4469	0	0	0
3771	0	0	0
3330	2	1	1
2544	0	1	0
5542	0	0	0
2430	0	0	0
6390	5	0	0
1934	0	0	0
4247	0	0	0
3376	1	0	0
3899	0	0	0
2688	1	1	0
2201	3	0	0
2658	0	0	0
1766	0	0	0
186	0	0	0
1841	0	0	0
6466	0	0	0
4154	0	0	0
2630	0	0	0
5961	0	0	0
4726	0	0	0
2618	0	0	0
4244	0	0	0
2929	1	0	0
4918	0	0	0
4872	0	0	0
3998	0	0	0
2971	0	0	0
1785	0	0	0
2473	0	0	0
4240	0	0	0
5458	0	0	0
2483	1	0	0
5761	0	0	0
4824	0	0	0
1734	1	0	0
3192	0	0	0
5993	0	0	0
2772	1	1	0
3632	1	1	0
3328	0	0	0
6258	0	0	0
6270	0	1	0
3384	0	0	0
1899	0	0	0
5522	1	0	0
2104	0	0	0
3048	0	1	0
3906	1	0	0
4945	1	0	0
4871	0	0	0
5704	1	0	0
594	2	1	1
4589	0	1	0
308	0	0	0
882	0	0	0
2120	0	0	0
3577	0	0	0
5192	0	0	0
4597	0	0	0
4846	0	0	0
6354	0	0	0
1573	0	1	0
399	0	0	0
1939	0	0	0
5974	0	1	0
5946	0	0	0
2305	0	1	0
474	0	0	0
1131	0	0	0
2018	0	0	0
392	0	0	0
5840	0	0	0
2611	2	0	0
5973	0	0	0
5065	0	0	0
2593	2	0	0
3096	0	0	0
1331	0	0	0
1417	1	0	0
5528	1	0	0
6089	0	0	0
4810	1	1	0
4635	0	1	0
2200	0	0	0
3610	0	0	0
2867	0	0	0
4710	0	0	0
2654	1	1	0
2586	1	1	0
5743	0	0	0
4990	0	0	0
1143	0	0	0
3845	0	0	0
4707	0	0	0
6085	0	0	0
3313	0	0	0
2833	0	0	0
6050	2	1	1
4916	0	0	0
2326	1	0	0
6031	0	0	0
4725	1	0	0
3352	1	0	0
3910	1	1	0
2156	0	0	0
3689	2	0	0
1130	1	0	0
1693	0	0	0
5180	0	0	0
2897	0	0	0
1678	0	0	0
3266	1	0	0
760	0	0	0
620	0	0	0
1315	0	0	0
1375	0	0	0
701	0	1	0
5820	0	0	0
6179	0	0	0
2182	0	0	0
3651	0	0	0
487	0	0	0
611	0	1	0
3708	0	0	0
604	0	0	0
1204	0	1	0
1137	0	1	0
3008	0	1	0
4141	0	0	0
494	0	0	0
3461	0	0	0
6347	0	0	0
3479	1	1	0
2053	0	0	0
4835	1	0	0
6070	0	0	0
5546	0	0	0
4984	2	0	0
5768	0	0	0
1196	0	0	0
2579	0	0	0
4636	3	1	1
929	0	0	0
226	0	0	0
3907	0	0	0
3213	3	0	0
145	0	0	0
2757	3	1	1
1509	1	1	0
5161	1	0	0
2963	0	0	0
5659	1	1	0
2870	0	0	0
1804	0	0	0
3751	0	0	0
4686	0	0	0
91	0	0	0
6449	0	0	0
5084	0	1	0
3821	0	1	0
26	0	0	0
1041	0	0	0
3121	0	0	0
2799	0	1	0
5535	0	1	0
3963	0	1	0
2636	0	0	0
1968	0	0	0
4649	0	1	0
2493	0	0	0
795	0	0	0
1220	1	0	0
5234	0	0	0
752	0	1	0
369	0	0	0
5544	1	1	0
3473	0	1	0
2723	0	0	0
3045	3	0	0
2150	0	1	0
1356	0	0	0
6166	0	0	0
4533	0	0	0
1462	1	1	0
1133	0	0	0
927	0	1	0
6424	0	1	0
880	0	0	0
5311	0	1	0
379	0	0	0
1256	0	0	0
6124	1	1	0
4660	0	0	0
6128	0	1	0
2002	0	0	0
3726	1	0	0
3315	0	1	0
4811	0	0	0
6225	0	0	0
545	0	0	0
3720	0	0	0
4888	1	0	0
