	num_fel_arrests_last_year	current_charge_felony
5228	0	1
1244	0	1
6442	0	0
2101	0	0
1192	0	0
2397	0	1
417	0	0
6502	0	0
6240	1	1
5896	0	0
1807	0	0
2208	0	0
2510	0	0
4652	1	0
2958	0	0
4349	0	0
2649	0	0
1740	0	0
5002	0	1
5227	0	0
4976	0	0
5641	0	0
5374	1	0
338	1	1
6277	0	1
5030	0	0
2876	0	0
5539	0	0
3057	0	0
137	0	0
1064	0	1
6133	0	0
1227	0	0
6012	0	0
328	0	1
3656	0	1
699	0	1
6323	0	0
2552	0	1
1475	0	0
4379	0	0
6503	0	0
5971	0	0
2022	0	0
2445	0	0
1118	0	0
2822	0	0
2305	0	1
1145	0	0
3308	0	0
6375	0	0
551	2	0
5842	0	0
3072	0	0
3946	0	0
6302	2	1
4973	0	0
4647	0	0
4036	0	0
3953	0	0
6388	0	1
5528	1	0
4978	0	0
1077	0	0
259	0	0
762	0	0
2163	0	0
2209	0	0
5258	0	0
2533	0	0
948	0	0
5192	0	0
6501	0	0
579	0	0
3557	0	1
2314	3	0
3204	0	0
2707	0	0
6482	0	0
1918	0	0
5761	0	0
5824	0	0
3233	1	0
1020	0	0
975	0	0
2102	1	0
289	0	1
6435	0	0
2260	0	0
3696	0	0
4406	0	0
5694	1	0
6420	1	0
2323	0	0
3643	0	0
1188	0	0
4329	0	0
1130	1	0
5334	0	0
5391	0	0
6319	0	0
1901	3	0
3775	0	0
4514	0	1
394	0	0
1225	0	0
5995	2	0
2633	0	1
2705	0	0
2121	0	0
5009	0	0
755	0	0
3017	0	1
3462	2	0
1189	0	0
5458	0	0
1621	0	0
953	0	0
3316	3	0
2499	1	0
5153	0	0
3483	0	0
40	0	0
5272	0	1
3992	0	0
5069	0	0
4897	0	0
165	0	0
134	0	1
4643	0	0
1146	0	0
2912	0	1
1838	0	0
1340	0	0
2977	2	1
6084	0	0
1047	0	0
5754	1	0
1018	0	0
5240	0	0
64	0	0
1367	0	1
4685	0	0
4	0	0
287	0	0
4620	0	0
2103	0	0
5831	2	1
4870	0	0
2698	1	1
1577	1	0
5790	0	0
4975	0	0
5307	0	0
3351	0	0
3528	1	0
5181	0	0
4267	0	0
6135	0	0
6415	0	0
3674	0	0
5128	0	0
2256	1	1
4155	3	0
3716	1	0
5906	0	0
3592	0	0
5323	0	0
5113	0	0
2299	0	0
4189	1	0
3146	0	1
6069	1	0
2780	0	0
1389	0	0
1053	0	0
404	0	1
3262	0	0
4674	1	0
3302	0	0
489	0	0
4797	0	0
1027	0	0
3612	1	0
5040	2	1
2917	0	0
3132	0	0
5112	0	0
67	0	1
1812	0	0
3665	2	0
4523	0	1
538	1	0
3486	0	1
119	0	0
5570	0	0
4586	0	0
2613	0	0
4723	0	0
2431	0	0
6298	0	0
293	1	0
1504	0	0
6130	0	0
927	0	1
4108	1	1
2466	0	0
3523	0	0
6194	2	1
389	0	1
6182	0	0
3060	0	0
2999	0	0
2106	0	0
2111	0	1
645	0	0
2877	0	1
692	0	0
5714	0	0
3762	0	0
4460	0	0
3377	0	0
5915	1	0
1531	0	0
1038	0	0
4601	0	0
3169	0	0
3726	1	0
6379	0	0
2066	0	1
5162	0	0
809	1	0
2965	0	0
276	0	0
4022	0	0
4936	0	0
4700	0	0
5745	0	1
5425	1	0
5358	0	0
1291	0	0
3118	1	0
4400	2	0
1318	0	0
361	0	1
5960	0	0
1173	0	0
5239	0	1
958	0	0
575	0	0
6294	1	1
3071	0	0
3223	0	1
1628	0	0
6488	0	0
2470	1	1
2137	0	0
1775	1	1
3493	0	0
2387	2	0
1847	0	0
2113	0	0
283	0	0
1835	0	0
2332	0	0
1057	0	0
3022	1	0
2052	0	0
5946	0	0
3497	0	1
1487	0	0
4560	2	0
800	0	0
5242	1	0
2377	0	1
5389	1	0
4464	0	0
3578	2	1
996	0	0
4632	0	0
4698	0	1
6112	1	1
675	0	0
166	0	0
458	1	1
5310	0	0
1307	0	0
889	0	0
1032	0	0
2201	3	0
3818	0	1
2827	0	0
4860	0	0
3097	0	1
1596	0	0
298	0	0
1485	1	1
1409	0	0
2976	2	1
4376	0	0
3381	0	0
6176	0	1
1019	0	0
4276	0	0
1355	0	0
4046	0	0
5792	0	0
5663	0	0
3007	0	0
1736	1	0
457	0	0
4747	0	0
3130	0	0
499	0	0
5552	0	0
4369	0	0
3449	0	0
3890	0	0
3714	0	0
3271	0	0
4063	0	1
5395	1	0
4622	0	0
4552	0	0
5827	1	0
1843	0	0
2696	0	0
1149	1	1
6470	0	0
1150	0	0
1703	0	0
598	0	0
418	0	0
555	0	0
173	0	0
3589	1	0
928	0	0
6252	0	0
930	0	0
5841	0	0
4972	0	0
5031	0	0
4527	2	0
3199	0	1
1480	1	1
3151	0	0
2782	0	0
5809	0	0
412	0	1
5015	0	0
4272	0	0
3005	0	0
6101	0	0
3850	2	0
1205	0	0
5879	0	0
467	1	0
1395	0	0
2135	0	1
6118	0	0
3434	0	0
2127	0	0
1439	0	0
4024	0	0
539	0	0
3178	1	0
5885	0	1
3286	1	0
2167	0	0
258	0	1
3791	0	0
5910	0	1
3927	0	0
4979	0	0
2892	2	1
5795	1	0
2584	1	0
5175	0	1
5805	2	0
1721	0	0
896	0	0
4933	0	0
981	1	1
1548	2	1
2862	0	0
4736	0	1
2911	0	0
0	0	0
3692	0	0
1259	0	0
2746	0	0
5119	0	0
3653	0	0
4734	0	0
2924	0	0
3942	1	0
2044	0	1
5605	0	0
3337	0	0
5092	0	0
877	2	1
6386	0	0
5332	1	0
5456	0	1
229	0	0
3889	0	1
5937	0	0
2828	0	0
1612	0	0
281	0	0
4359	0	0
2630	0	0
3213	3	0
851	1	1
5572	0	1
2582	0	0
3706	0	0
56	0	0
1700	0	1
5728	0	0
4912	2	0
3885	2	0
3759	0	0
2058	0	1
667	0	0
3197	4	0
3220	0	0
4485	0	0
1109	0	0
1293	0	0
6469	0	0
3851	0	0
5881	0	0
4564	0	0
5780	0	0
1251	0	0
1326	0	0
1907	0	0
63	0	0
2866	2	0
723	1	1
6480	0	0
951	0	1
5901	0	0
4185	1	1
1643	0	0
3611	0	0
5978	0	0
3948	0	0
2225	0	0
5726	0	0
2704	0	0
3284	2	1
4627	0	0
5931	0	0
4954	0	0
6357	0	0
2118	1	1
222	0	0
2165	0	0
5142	0	0
1329	0	0
1960	0	0
3554	0	0
3059	0	0
2689	0	0
6467	0	0
316	0	0
673	0	0
423	0	0
349	3	0
2730	0	0
1509	1	1
1465	0	0
5206	0	0
1618	0	0
2786	0	0
6107	0	0
2202	0	1
5949	1	1
2907	4	0
3119	0	1
3267	0	0
6043	0	0
2745	0	0
3517	0	0
857	0	0
6508	0	0
3181	0	0
3056	1	1
5765	1	0
25	0	1
1312	2	0
70	0	0
1919	0	0
